# Core dependencies
fastapi>=0.95.0,<0.96.0
uvicorn[standard]>=0.21.0,<0.22.0
python-multipart>=0.0.6,<1.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.10.0,<2.0.0
psycopg2-binary>=2.9.5,<3.0.0
asyncpg>=0.27.0,<0.28.0

# Authentication and security
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.5,<1.0.0
python-dotenv>=0.21.0,<1.0.0

# Data validation and serialization
pydantic>=1.10.0,<2.0.0
email-validator>=1.3.0,<2.0.0

# Date and time
python-dateutil>=2.8.2,<3.0.0
pytz>=2022.7.1,<2023.0.0

# Utilities
loguru>=0.6.0,<0.7.0
python-slugify>=6.1.2,<7.0.0

# API documentation
gunicorn>=20.1.0,<21.0.0

# Async
anyio>=3.6.2,<4.0.0

# Caching
aiocache>=0.12.0,<0.13.0

# Email
aiosmtplib>=2.0.0,<3.0.0

# File handling
aiofiles>=22.1.0,<23.0.0

# HTTP client
httpx>=0.23.0,<0.24.0

# Logging
structlog>=22.3.0,<23.0.0

# Security
bcrypt>=4.0.1,<5.0.0
cryptography>=39.0.0,<40.0.0

# Testing (included for production as some apps need them in production)
pytest>=7.2.0,<8.0.0
pytest-asyncio>=0.20.0,<0.21.0

# Development tools (included for production as some apps need them in production)
black>=22.12.0,<23.0.0
isort>=5.11.4,<6.0.0
mypy>=0.991,<1.0.0
